/Users/filip/RA/Clustering_4_Fairness/venv/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/hdbscan.py:722: FutureWarning: The default value of `copy` will change from False to True in 1.10. Explicitly set a value for `copy` to silence this warning.
  warn(
Loading data...

Clustering...
  Algorithm: hdbscan
  Distance: euclidean

Results:
  Clusters: 186
  Noise: 1782
  Silhouette: 0.347
  Calinski-Harabasz: 816.3
  Cluster sizes: {np.int64(0): np.int64(25), np.int64(1): np.int64(16), np.int64(2): np.int64(18), np.int64(3): np.int64(21), np.int64(4): np.int64(47), np.int64(5): np.int64(18), np.int64(6): np.int64(52), np.int64(7): np.int64(21), np.int64(8): np.int64(19), np.int64(9): np.int64(18), np.int64(10): np.int64(21), np.int64(11): np.int64(21), np.int64(12): np.int64(29), np.int64(13): np.int64(48), np.int64(14): np.int64(16), np.int64(15): np.int64(17), np.int64(16): np.int64(85), np.int64(17): np.int64(23), np.int64(18): np.int64(45), np.int64(19): np.int64(19), np.int64(20): np.int64(24), np.int64(21): np.int64(43), np.int64(22): np.int64(120), np.int64(23): np.int64(83), np.int64(24): np.int64(53), np.int64(25): np.int64(21), np.int64(26): np.int64(27), np.int64(27): np.int64(17), np.int64(28): np.int64(20), np.int64(29): np.int64(26), np.int64(30): np.int64(40), np.int64(31): np.int64(112), np.int64(32): np.int64(37), np.int64(33): np.int64(29), np.int64(34): np.int64(46), np.int64(35): np.int64(33), np.int64(36): np.int64(54), np.int64(37): np.int64(28), np.int64(38): np.int64(20), np.int64(39): np.int64(54), np.int64(40): np.int64(20), np.int64(41): np.int64(34), np.int64(42): np.int64(15), np.int64(43): np.int64(16), np.int64(44): np.int64(17), np.int64(45): np.int64(20), np.int64(46): np.int64(16), np.int64(47): np.int64(15), np.int64(48): np.int64(27), np.int64(49): np.int64(37), np.int64(50): np.int64(22), np.int64(51): np.int64(26), np.int64(52): np.int64(22), np.int64(53): np.int64(24), np.int64(54): np.int64(22), np.int64(55): np.int64(17), np.int64(56): np.int64(25), np.int64(57): np.int64(15), np.int64(58): np.int64(23), np.int64(59): np.int64(20), np.int64(60): np.int64(28), np.int64(61): np.int64(26), np.int64(62): np.int64(25), np.int64(63): np.int64(15), np.int64(64): np.int64(18), np.int64(65): np.int64(18), np.int64(66): np.int64(50), np.int64(67): np.int64(20), np.int64(68): np.int64(23), np.int64(69): np.int64(16), np.int64(70): np.int64(16), np.int64(71): np.int64(15), np.int64(72): np.int64(21), np.int64(73): np.int64(74), np.int64(74): np.int64(27), np.int64(75): np.int64(18), np.int64(76): np.int64(31), np.int64(77): np.int64(28), np.int64(78): np.int64(26), np.int64(79): np.int64(28), np.int64(80): np.int64(16), np.int64(81): np.int64(19), np.int64(82): np.int64(27), np.int64(83): np.int64(29), np.int64(84): np.int64(38), np.int64(85): np.int64(24), np.int64(86): np.int64(44), np.int64(87): np.int64(21), np.int64(88): np.int64(22), np.int64(89): np.int64(23), np.int64(90): np.int64(30), np.int64(91): np.int64(16), np.int64(92): np.int64(25), np.int64(93): np.int64(24), np.int64(94): np.int64(15), np.int64(95): np.int64(45), np.int64(96): np.int64(54), np.int64(97): np.int64(32), np.int64(98): np.int64(25), np.int64(99): np.int64(22), np.int64(100): np.int64(32), np.int64(101): np.int64(28), np.int64(102): np.int64(35), np.int64(103): np.int64(25), np.int64(104): np.int64(16), np.int64(105): np.int64(26), np.int64(106): np.int64(28), np.int64(107): np.int64(23), np.int64(108): np.int64(32), np.int64(109): np.int64(40), np.int64(110): np.int64(19), np.int64(111): np.int64(18), np.int64(112): np.int64(30), np.int64(113): np.int64(27), np.int64(114): np.int64(18), np.int64(115): np.int64(15), np.int64(116): np.int64(29), np.int64(117): np.int64(22), np.int64(118): np.int64(15), np.int64(119): np.int64(23), np.int64(120): np.int64(20), np.int64(121): np.int64(15), np.int64(122): np.int64(25), np.int64(123): np.int64(32), np.int64(124): np.int64(17), np.int64(125): np.int64(25), np.int64(126): np.int64(24), np.int64(127): np.int64(27), np.int64(128): np.int64(111), np.int64(129): np.int64(38), np.int64(130): np.int64(23), np.int64(131): np.int64(28), np.int64(132): np.int64(17), np.int64(133): np.int64(19), np.int64(134): np.int64(16), np.int64(135): np.int64(45), np.int64(136): np.int64(35), np.int64(137): np.int64(24), np.int64(138): np.int64(16), np.int64(139): np.int64(19), np.int64(140): np.int64(39), np.int64(141): np.int64(31), np.int64(142): np.int64(54), np.int64(143): np.int64(86), np.int64(144): np.int64(27), np.int64(145): np.int64(15), np.int64(146): np.int64(27), np.int64(147): np.int64(27), np.int64(148): np.int64(16), np.int64(149): np.int64(22), np.int64(150): np.int64(16), np.int64(151): np.int64(15), np.int64(152): np.int64(18), np.int64(153): np.int64(25), np.int64(154): np.int64(21), np.int64(155): np.int64(38), np.int64(156): np.int64(36), np.int64(157): np.int64(53), np.int64(158): np.int64(86), np.int64(159): np.int64(40), np.int64(160): np.int64(50), np.int64(161): np.int64(55), np.int64(162): np.int64(32), np.int64(163): np.int64(29), np.int64(164): np.int64(24), np.int64(165): np.int64(27), np.int64(166): np.int64(31), np.int64(167): np.int64(34), np.int64(168): np.int64(21), np.int64(169): np.int64(21), np.int64(170): np.int64(22), np.int64(171): np.int64(24), np.int64(172): np.int64(34), np.int64(173): np.int64(15), np.int64(174): np.int64(15), np.int64(175): np.int64(54), np.int64(176): np.int64(19), np.int64(177): np.int64(32), np.int64(178): np.int64(16), np.int64(179): np.int64(15), np.int64(180): np.int64(33), np.int64(181): np.int64(17), np.int64(182): np.int64(21), np.int64(183): np.int64(19), np.int64(184): np.int64(15), np.int64(185): np.int64(15), np.int64(-1): np.int64(1782)}

Fairness evaluation:
=== Fairness Report: sex ===
Overall Balance Score: 0.913
Overall Entropy: 0.708

Demographic Parity per Cluster:
  Cluster 0: Female: 4.00%, Male: 96.00% (entropy: 0.242)
  Cluster 82: Female: 25.93%, Male: 74.07% (entropy: 0.826)
  Cluster 83: Female: 24.14%, Male: 75.86% (entropy: 0.797)
  Cluster 84: Female: 7.89%, Male: 92.11% (entropy: 0.398)
  Cluster 85: Female: 20.83%, Male: 79.17% (entropy: 0.738)
  Cluster 86: Female: 6.82%, Male: 93.18% (entropy: 0.359)
  Cluster 87: Female: 38.10%, Male: 61.90% (entropy: 0.959)
  Cluster 88: Female: 40.91%, Male: 59.09% (entropy: 0.976)
  Cluster 89: Female: 0.00%, Male: 100.00% (entropy: -0.000)
  Cluster 90: Female: 36.67%, Male: 63.33% (entropy: 0.948)
  Cluster 91: Female: 31.25%, Male: 68.75% (entropy: 0.896)
  Cluster 92: Female: 20.00%, Male: 80.00% (entropy: 0.722)
  Cluster 93: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 94: Female: 20.00%, Male: 80.00% (entropy: 0.722)
  Cluster 95: Female: 11.11%, Male: 88.89% (entropy: 0.503)
  Cluster 96: Female: 20.37%, Male: 79.63% (entropy: 0.729)
  Cluster 97: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 98: Female: 36.00%, Male: 64.00% (entropy: 0.943)
  Cluster 99: Female: 31.82%, Male: 68.18% (entropy: 0.902)
  Cluster 100: Female: 18.75%, Male: 81.25% (entropy: 0.696)
  Cluster 101: Female: 17.86%, Male: 82.14% (entropy: 0.677)
  Cluster 102: Female: 28.57%, Male: 71.43% (entropy: 0.863)
  Cluster 103: Female: 28.00%, Male: 72.00% (entropy: 0.855)
  Cluster 104: Female: 0.00%, Male: 100.00% (entropy: -0.000)
  Cluster 105: Female: 19.23%, Male: 80.77% (entropy: 0.706)
  Cluster 106: Female: 10.71%, Male: 89.29% (entropy: 0.491)
  Cluster 107: Female: 8.70%, Male: 91.30% (entropy: 0.426)
  Cluster 108: Female: 31.25%, Male: 68.75% (entropy: 0.896)
  Cluster 109: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 110: Female: 36.84%, Male: 63.16% (entropy: 0.949)
  Cluster 111: Female: 11.11%, Male: 88.89% (entropy: 0.503)
  Cluster 112: Female: 33.33%, Male: 66.67% (entropy: 0.918)
  Cluster 113: Female: 14.81%, Male: 85.19% (entropy: 0.605)
  Cluster 114: Female: 27.78%, Male: 72.22% (entropy: 0.852)
  Cluster 115: Female: 20.00%, Male: 80.00% (entropy: 0.722)
  Cluster 116: Female: 17.24%, Male: 82.76% (entropy: 0.663)
  Cluster 117: Female: 27.27%, Male: 72.73% (entropy: 0.845)
  Cluster 118: Female: 13.33%, Male: 86.67% (entropy: 0.567)
  Cluster 119: Female: 0.00%, Male: 100.00% (entropy: -0.000)
  Cluster 120: Female: 10.00%, Male: 90.00% (entropy: 0.469)
  Cluster 121: Female: 6.67%, Male: 93.33% (entropy: 0.353)
  Cluster 122: Female: 48.00%, Male: 52.00% (entropy: 0.999)
  Cluster 123: Female: 12.50%, Male: 87.50% (entropy: 0.544)
  Cluster 124: Female: 0.00%, Male: 100.00% (entropy: -0.000)
  Cluster 125: Female: 36.00%, Male: 64.00% (entropy: 0.943)
  Cluster 126: Female: 41.67%, Male: 58.33% (entropy: 0.980)
  Cluster 127: Female: 22.22%, Male: 77.78% (entropy: 0.764)
  Cluster 128: Female: 23.42%, Male: 76.58% (entropy: 0.785)
  Cluster 129: Female: 21.05%, Male: 78.95% (entropy: 0.742)
  Cluster 130: Female: 21.74%, Male: 78.26% (entropy: 0.755)
  Cluster 131: Female: 14.29%, Male: 85.71% (entropy: 0.592)
  Cluster 132: Female: 17.65%, Male: 82.35% (entropy: 0.672)
  Cluster 133: Female: 36.84%, Male: 63.16% (entropy: 0.949)
  Cluster 134: Female: 31.25%, Male: 68.75% (entropy: 0.896)
  Cluster 135: Female: 22.22%, Male: 77.78% (entropy: 0.764)
  Cluster 136: Female: 5.71%, Male: 94.29% (entropy: 0.316)
  Cluster 137: Female: 29.17%, Male: 70.83% (entropy: 0.871)
  Cluster 138: Female: 31.25%, Male: 68.75% (entropy: 0.896)
  Cluster 139: Female: 15.79%, Male: 84.21% (entropy: 0.629)
  Cluster 140: Female: 7.69%, Male: 92.31% (entropy: 0.391)
  Cluster 141: Female: 6.45%, Male: 93.55% (entropy: 0.345)
  Cluster 142: Female: 18.52%, Male: 81.48% (entropy: 0.691)
  Cluster 143: Female: 22.09%, Male: 77.91% (entropy: 0.762)
  Cluster 144: Female: 14.81%, Male: 85.19% (entropy: 0.605)
  Cluster 145: Female: 20.00%, Male: 80.00% (entropy: 0.722)
  Cluster 146: Female: 25.93%, Male: 74.07% (entropy: 0.826)
  Cluster 147: Female: 22.22%, Male: 77.78% (entropy: 0.764)
  Cluster 148: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 149: Female: 31.82%, Male: 68.18% (entropy: 0.902)
  Cluster 150: Female: 37.50%, Male: 62.50% (entropy: 0.954)
  Cluster 151: Female: 33.33%, Male: 66.67% (entropy: 0.918)
  Cluster 152: Female: 27.78%, Male: 72.22% (entropy: 0.852)
  Cluster 153: Female: 36.00%, Male: 64.00% (entropy: 0.943)
  Cluster 154: Female: 38.10%, Male: 61.90% (entropy: 0.959)
  Cluster 155: Female: 13.16%, Male: 86.84% (entropy: 0.562)
  Cluster 156: Female: 19.44%, Male: 80.56% (entropy: 0.711)
  Cluster 157: Female: 30.19%, Male: 69.81% (entropy: 0.884)
  Cluster 158: Female: 23.26%, Male: 76.74% (entropy: 0.782)
  Cluster 159: Female: 37.50%, Male: 62.50% (entropy: 0.954)
  Cluster 160: Female: 26.00%, Male: 74.00% (entropy: 0.827)
  Cluster 161: Female: 23.64%, Male: 76.36% (entropy: 0.789)
  Cluster 162: Female: 18.75%, Male: 81.25% (entropy: 0.696)
  Cluster 163: Female: 10.34%, Male: 89.66% (entropy: 0.480)
  Cluster 164: Female: 20.83%, Male: 79.17% (entropy: 0.738)
  Cluster 165: Female: 25.93%, Male: 74.07% (entropy: 0.826)
  Cluster 166: Female: 22.58%, Male: 77.42% (entropy: 0.771)
  Cluster 167: Female: 11.76%, Male: 88.24% (entropy: 0.523)
  Cluster 168: Female: 52.38%, Male: 47.62% (entropy: 0.998)
  Cluster 169: Female: 19.05%, Male: 80.95% (entropy: 0.702)
  Cluster 170: Female: 40.91%, Male: 59.09% (entropy: 0.976)
  Cluster 171: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 172: Female: 23.53%, Male: 76.47% (entropy: 0.787)
  Cluster 173: Female: 13.33%, Male: 86.67% (entropy: 0.567)
  Cluster 174: Female: 6.67%, Male: 93.33% (entropy: 0.353)
  Cluster 175: Female: 35.19%, Male: 64.81% (entropy: 0.936)
  Cluster 176: Female: 36.84%, Male: 63.16% (entropy: 0.949)
  Cluster 177: Female: 12.50%, Male: 87.50% (entropy: 0.544)
  Cluster 178: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 179: Female: 40.00%, Male: 60.00% (entropy: 0.971)
  Cluster 180: Female: 30.30%, Male: 69.70% (entropy: 0.885)
  Cluster 181: Female: 23.53%, Male: 76.47% (entropy: 0.787)
  Cluster 182: Female: 28.57%, Male: 71.43% (entropy: 0.863)
  Cluster 183: Female: 15.79%, Male: 84.21% (entropy: 0.629)
  Cluster 184: Female: 33.33%, Male: 66.67% (entropy: 0.918)
  Cluster 185: Female: 20.00%, Male: 80.00% (entropy: 0.722)

Representation Ratios (vs overall population):
  Female:
    Cluster 0: 0.21x (under)
    Cluster 1: 0.65x (under)
    Cluster 2: 0.57x (under)
    Cluster 3: 0.74x (under)
    Cluster 4: 0.44x (under)
    Cluster 5: 0.29x (under)
    Cluster 6: 0.80x (under)
    Cluster 7: 0.00x (under)
    Cluster 8: 0.54x (under)
    Cluster 9: 0.57x (under)
    Cluster 10: 0.99x (balanced)
    Cluster 11: 0.49x (under)
    Cluster 12: 0.36x (under)
    Cluster 13: 0.75x (under)
    Cluster 14: 0.65x (under)
    Cluster 15: 0.30x (under)
    Cluster 16: 1.22x (over)
    Cluster 17: 1.12x (over)
    Cluster 18: 0.46x (under)
    Cluster 19: 0.54x (under)
    Cluster 20: 0.86x (under)
    Cluster 21: 1.56x (over)
    Cluster 22: 0.95x (balanced)
    Cluster 23: 0.93x (balanced)
    Cluster 24: 0.39x (under)
    Cluster 25: 0.99x (balanced)
    Cluster 26: 0.96x (balanced)
    Cluster 27: 0.61x (under)
    Cluster 28: 0.52x (under)
    Cluster 29: 1.39x (over)
    Cluster 30: 0.78x (under)
    Cluster 31: 0.92x (balanced)
    Cluster 32: 0.84x (under)
    Cluster 33: 0.53x (under)
    Cluster 34: 0.90x (under)
    Cluster 35: 0.63x (under)
    Cluster 36: 0.48x (under)
    Cluster 37: 1.11x (over)
    Cluster 38: 1.03x (balanced)
    Cluster 39: 0.77x (under)
    Cluster 40: 2.07x (over)
    Cluster 41: 0.76x (under)
    Cluster 42: 1.03x (balanced)
    Cluster 43: 0.32x (under)
    Cluster 44: 0.61x (under)
    Cluster 45: 1.29x (over)
    Cluster 46: 1.29x (over)
    Cluster 47: 1.38x (over)
    Cluster 48: 1.92x (over)
    Cluster 49: 0.84x (under)
    Cluster 50: 0.47x (under)
    Cluster 51: 0.99x (balanced)
    Cluster 52: 1.41x (over)
    Cluster 53: 1.94x (over)
    Cluster 54: 1.41x (over)
    Cluster 55: 0.61x (under)
    Cluster 56: 0.83x (under)
    Cluster 57: 0.34x (under)
    Cluster 58: 0.67x (under)
    Cluster 59: 0.52x (under)
    Cluster 60: 1.11x (over)
    Cluster 61: 1.59x (over)
    Cluster 62: 0.21x (under)
    Cluster 63: 0.34x (under)
    Cluster 64: 1.15x (over)
    Cluster 65: 2.01x (over)
    Cluster 66: 0.93x (balanced)
    Cluster 67: 1.55x (over)
    Cluster 68: 0.90x (under)
    Cluster 69: 0.97x (balanced)
    Cluster 70: 0.00x (under)
    Cluster 71: 0.34x (under)
    Cluster 72: 0.49x (under)
    Cluster 73: 1.54x (over)
    Cluster 74: 0.77x (under)
    Cluster 75: 1.44x (over)
    Cluster 76: 1.50x (over)
    Cluster 77: 0.92x (balanced)
    Cluster 78: 2.98x (over)
    Cluster 79: 0.37x (under)
    Cluster 80: 1.29x (over)
    Cluster 81: 1.36x (over)
    Cluster 82: 1.34x (over)
